,Region,Track_Name,Rank,Artist,Cluster
1,gb,Shape of You,1,Ed Sheeran,0
2,gb,New Rules,2,Dua Lipa,0
3,gb,Unforgettable,3,French Montana,0
4,gb,Havana,4,Camila Cabello,1
5,gb,rockstar,5,Post Malone,3
6,gb,God's Plan,6,Drake,1
7,gb,Despacito - Remix,7,Luis Fonsi,0
8,gb,Shotgun,8,George Ezra,0
9,gb,One Kiss (with Dua Lipa),9,Calvin Harris,0
10,gb,Better Now,10,Post Malone,3
11,gb,Happier,11,Ed Sheeran,2
12,gb,"These Days (feat. Jess Glynne, Macklemore & Dan Caplen)",12,Rudimental,3
13,gb,Castle on the Hill,13,Ed Sheeran,3
14,gb,Nice For What,14,Drake,0
15,gb,Symphony (feat. Zara Larsson),15,Clean Bandit,3
16,gb,Lucid Dreams,16,Juice WRLD,3
17,gb,Eastside (with Halsey & Khalid),17,benny blanco,1
18,gb,This Is Me,18,Keala Settle,3
19,gb,Perfect,19,Ed Sheeran,2
20,gb,In My Feelings,20,Drake,3
21,gb,Galway Girl,21,Ed Sheeran,0
22,gb,IDGAF,22,Dua Lipa,1
23,gb,Wild Thoughts (feat. Rihanna & Bryson Tiller),23,DJ Khaled,0
24,gb,FRIENDS,24,Marshmello,0
25,gb,Silence,25,Marshmello,3
26,gb,Mama,26,Jonas Blue,0
27,gb,SAD!,27,XXXTENTACION,1
28,gb,2002,28,Anne-Marie,0
29,gb,Promises (with Sam Smith),29,Calvin Harris,0
30,gb,I Fall Apart,30,Post Malone,3
31,gb,Taste (feat. Offset),31,Tyga,3
32,gb,no tears left to cry,32,Ariana Grande,3
33,gb,Barking,33,Ramz,1
34,gb,"Feels (feat. Pharrell Williams, Katy Perry & Big Sean)",34,Calvin Harris,0
35,gb,You Don't Know Me - Radio Edit,35,Jax Jones,0
36,gb,Strip That Down,36,Liam Payne,1
37,gb,Let You Down,37,NF,0
38,gb,There's Nothing Holdin' Me Back,38,Shawn Mendes,0
39,gb,Swalla (feat. Nicki Minaj & Ty Dolla $ign),39,Jason Derulo,0
40,gb,Something Just Like This,40,The Chainsmokers,3
41,gb,I Like It,41,Cardi B,0
42,gb,River (feat. Ed Sheeran),42,Eminem,1
43,gb,Slide (feat. Frank Ocean & Migos),43,Calvin Harris,0
44,gb,Solo (feat. Demi Lovato),44,Clean Bandit,0
45,gb,SICKO MODE,45,Travis Scott,0
46,gb,Psycho (feat. Ty Dolla $ign),46,Post Malone,1
47,gb,Pretty Girl - Cheat Codes X CADE Remix,47,Maggie Lindemann,0
48,gb,Paradise,48,George Ezra,0
49,gb,Attention,49,Charlie Puth,0
50,gb,Anywhere,50,Rita Ora,0
51,gb,The Middle,51,Zedd,0
52,gb,Feel It Still,52,Portugal. The Man,0
53,gb,Solo Dance,53,Martin Jensen,0
54,gb,XO TOUR Llif3,54,Lil Uzi Vert,0
55,gb,Rise,55,Jonas Blue,3
56,gb,Did You See,56,J Hus,1
57,gb,Your Song,57,Rita Ora,0
58,gb,Freaky Friday (feat. Chris Brown),58,Lil Dicky,0
59,gb,If You're Over Me,59,Years & Years,0
60,gb,Dusk Till Dawn - Radio Edit,60,ZAYN,3
61,gb,Youngblood,61,5 Seconds of Summer,0
62,gb,All The Stars (with SZA),62,Kendrick Lamar,3
63,gb,I Miss You (feat. Julia Michaels),63,Clean Bandit,3
64,gb,"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",64,DJ Khaled,3
65,gb,It Ain't Me (with Selena Gomez),65,Kygo,3
66,gb,Lonely Together (feat. Rita Ora),66,Avicii,3
67,gb,Girls Like You (feat. Cardi B),67,Maroon 5,3
68,gb,HUMBLE.,68,Kendrick Lamar,0
69,gb,Man's Not Hot,69,Big Shaq,0
70,gb,Came Here for Love,70,Sigala,0
71,gb,Bestie,71,Yungen,3
72,gb,Love Lies (with Normani),72,Khalid,3
73,gb,Touch,73,Little Mix,3
74,gb,Body (feat. brando),74,Loud Luxury,0
75,gb,Tip Toe (feat. French Montana),75,Jason Derulo,0
76,gb,17,76,MK,0
77,gb,Answerphone (feat. Yxng Bane),77,Banx & Ranx,0
78,gb,God is a woman,78,Ariana Grande,3
79,gb,Breathe,79,Jax Jones,0
80,gb,Paris,80,The Chainsmokers,3
81,gb,Jackie Chan,81,Tiësto,0
82,gb,Passionfruit,82,Drake,2
83,gb,2U (feat. Justin Bieber),83,David Guetta,3
84,gb,Lullaby,84,Sigala,0
85,gb,Call On Me - Ryan Riback Extended Remix,85,Starley,0
86,gb,Sorry Not Sorry,86,Demi Lovato,0
87,gb,Stay (with Alessia Cara),87,Zedd,0
88,gb,Finders Keepers,88,Mabel,0
89,gb,Funky Friday,89,Dave,1
90,gb,That's What I Like,90,Bruno Mars,0
91,gb,No Words,91,Dave,0
92,gb,Look Alive (feat. Drake),92,BlocBoy JB,1
93,gb,1-800-273-8255,93,Logic,1
94,gb,Electricity (with Dua Lipa),94,Silk City,3
95,gb,Scared to Be Lonely,95,Martin Garrix,3
96,gb,Reggaetón Lento (Remix),96,CNCO,0
97,gb,Wolves,97,Selena Gomez,0
98,gb,I'll Be There,98,Jess Glynne,3
99,gb,Congratulations,99,Post Malone,3
100,gb,Rewrite The Stars,100,Zac Efron,3
101,gb,In My Mind,101,Dynoro,3
102,gb,Let You Love Me,102,Rita Ora,0
103,gb,Bad Vibe,103,M.O,0
104,gb,No Brainer,104,DJ Khaled,0
105,gb,All I Want for Christmas Is You,105,Mariah Carey,3
106,gb,Mask Off,106,Future,1
107,gb,Mi Gente,107,J Balvin,0
108,gb,Friends (with BloodPop®),108,Justin Bieber,0
109,gb,Without Me,109,Halsey,1
110,gb,Questions,110,Chris Brown,1
111,gb,Hurtin' Me,111,Stefflon Don,3
112,gb,Woman Like Me (feat. Nicki Minaj),112,Little Mix,0
113,gb,Power (feat. Stormzy),113,Little Mix,3
114,gb,Shallow,114,Lady Gaga,3
115,gb,Slow Hands,115,Niall Horan,1
116,gb,ZEZE (feat. Travis Scott & Offset),116,Kodak Black,1
117,gb,I Love It (& Lil Pump),117,Kanye West,1
118,gb,Never Be the Same,118,Camila Cabello,3
119,gb,September Song,119,JP Cooper,3
120,gb,Finesse (Remix) [feat. Cardi B],120,Bruno Mars,0
121,gb,German,121,EO,1
122,gb,Crying in the Club,122,Camila Cabello,1
123,gb,Praise The Lord (Da Shine) (feat. Skepta),123,A$AP Rocky,1
124,gb,The Greatest Show,124,Hugh Jackman,3
125,gb,Human,125,Rag'n'Bone Man,1
126,gb,Rockabye (feat. Sean Paul & Anne-Marie),126,Clean Bandit,0
127,gb,Sunflower - Spider-Man: Into the Spider-Verse,127,Post Malone,1
128,gb,What Lovers Do (feat. SZA),128,Maroon 5,0
129,gb,Jumanji,129,B Young,1
130,gb,Last Christmas,130,Wham!,3
131,gb,breathin,131,Ariana Grande,3
132,gb,"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",132,ZAYN,3
133,gb,What About Us,133,P!nk,3
134,gb,Issues,134,Julia Michaels,1
135,gb,"thank u, next",135,Ariana Grande,3
136,gb,"Know No Better (feat. Travis Scott, Camila Cabello & Quavo)",136,Major Lazer,0
137,gb,Fine Line (with Not3s),137,Mabel,0
138,gb,Young Dumb & Broke,138,Khalid,3
139,gb,Fairytale of New York (feat. Kirsty MacColl),139,The Pogues,3
140,gb,Too Good At Goodbyes - Edit,140,Sam Smith,2
141,gb,High Hopes,141,Panic! At The Disco,0
142,gb,Look What You Made Me Do,142,Taylor Swift,1
143,gb,Too Good At Goodbyes,143,Sam Smith,2
144,gb,I Would Like,144,Zara Larsson,3
145,gb,Say You Won't Let Go,145,James Arthur,2
146,gb,Big For Your Boots,146,Stormzy,0
147,gb,Ciao Adios,147,Anne-Marie,0
148,gb,Be Alright,148,Dean Lewis,1
149,gb,No Promises (feat. Demi Lovato),149,Cheat Codes,0
150,gb,Butterflies,150,AJ Tracey,1
151,gb,My Lover - Radio Edit,151,Not3s,1
152,gb,Do They Know It's Christmas? - 1984 Version,152,Band Aid,3
153,gb,Thursday,153,Jess Glynne,3
154,gb,How Long,154,Charlie Puth,0
155,gb,Back to You (feat. Bebe Rexha & Digital Farm Animals),155,Louis Tomlinson,1
156,gb,Sun Comes Up (feat. James Arthur),156,Rudimental,3
157,gb,Places,157,Martin Solveig,0
158,gb,Just Hold On,158,Steve Aoki,0
159,gb,Glorious (feat. Skylar Grey),159,Macklemore,0
160,gb,Better,160,Khalid,2
161,gb,What Do I Know?,161,Ed Sheeran,0
162,gb,Perfect Duet (Ed Sheeran & Beyoncé),162,Ed Sheeran,2
163,gb,One Last Time,163,Ariana Grande,3
164,gb,I Feel It Coming,164,The Weeknd,0
165,gb,All I Am,165,Jess Glynne,3
166,gb,Sweet but Psycho,166,Ava Max,0
167,gb,It's Beginning to Look a Lot Like Christmas,167,Michael Bublé,2
168,gb,Flames,168,David Guetta,0
169,gb,Pray For Me (with Kendrick Lamar),169,The Weeknd,3
170,gb,Chained To The Rhythm,170,Katy Perry,3
171,gb,"Blinded By Your Grace, Pt. 2 (feat. MNEK)",171,Stormzy,3
172,gb,Meant to Be (feat. Florida Georgia Line),172,Bebe Rexha,0
173,gb,Say Something,173,Justin Timberlake,3
174,gb,New Man,174,Ed Sheeran,0
175,gb,Back & Forth,175,MK,0
176,gb,Starboy,176,The Weeknd,3
177,gb,Ring Ring (feat. Mabel & Rich The Kid),177,Jax Jones,0
178,gb,First Time,178,Kygo,1
179,gb,Sign of the Times,179,Harry Styles,3
180,gb,Ruin My Life,180,Zara Larsson,1
181,gb,Instruction (feat. Demi Lovato & Stefflon Don),181,Jax Jones,0
182,gb,Cola,182,CamelPhat,3
183,gb,Malibu,183,Miley Cyrus,3
184,gb,Sexual,184,NEIKED,0
185,gb,Decline,185,RAYE,0
186,gb,Him & I (with Halsey),186,G-Eazy,3
187,gb,I Know You,187,Craig David,3
188,gb,"Taki Taki (with Selena Gomez, Ozuna & Cardi B)",188,DJ Snake,0
189,gb,Nonstop,189,Drake,1
190,gb,More Than Friends (feat. Kelli-Leigh),190,James Hype,0
191,gb,Santa Tell Me,191,Ariana Grande,3
192,gb,In My Blood,192,Shawn Mendes,3
193,gb,All Night,193,The Vamps,3
194,gb,On My Mind,194,Disciples,0
195,gb,Signs,195,Drake,3
196,gb,Familiar,196,Liam Payne,0
197,gb,Lucky You (feat. Joyner Lucas),197,Eminem,0
198,gb,Thunder,198,Imagine Dragons,3
199,gb,Fake Love,199,Josylvio,1
200,gb,Be The One,200,Dua Lipa,0
201,gb,Nevermind,201,Dennis Lloyd,3
202,gb,Step Into Christmas,202,Elton John,3
203,gb,Just Got Paid,203,Sigala,0
204,gb,Don't Wanna Know,204,Maroon 5,1
205,gb,Back To You,205,Selena Gomez,3
206,gb,Closer,206,The Chainsmokers,1
207,gb,Still Got Time,207,ZAYN,0
208,gb,Happy Xmas (War Is Over) - Remastered,208,John Lennon,3
209,gb,I'm the One,209,DJ Khaled,3
210,gb,Mine,210,Bazzi,0
211,gb,Call Out My Name,211,The Weeknd,3
212,gb,A Million Dreams,212,Ziv Zaifman,2
213,gb,This Is America,213,Childish Gambino,0
214,gb,Green Light,214,Lorde,3
215,gb,No Stylist,215,French Montana,0
216,gb,Strangers,216,Sigrid,3
217,gb,No Lie,217,Sean Paul,0
218,gb,For You (Fifty Shades Freed) (& Rita Ora),218,Liam Payne,3
219,gb,Run Up (feat. PARTYNEXTDOOR & Nicki Minaj),219,Major Lazer,0
220,gb,How Would You Feel (Paean),220,Ed Sheeran,3
221,gb,Only You (with Little Mix),221,Cheat Codes,0
222,gb,Driving Home for Christmas,222,Chris Rea,3
223,gb,Lost Without You,223,Freya Ridings,2
224,gb,Merry Christmas Everyone - Remastered,224,Shakin' Stevens,0
225,gb,Don’t Matter To Me (with Michael Jackson),225,Drake,2
226,gb,Moonlight,226,XXXTENTACION,1
227,gb,rockstar (feat. 21 Savage),227,Post Malone,3
228,gb,Barcelona,228,Ed Sheeran,0
229,gb,Dive,229,Ed Sheeran,3
230,gb,Close To Me (with Diplo) (feat. Swae Lee),230,Ellie Goulding,3
231,gb,Bad Things (with Camila Cabello),231,Machine Gun Kelly,3
232,gb,Gucci Gang,232,Lil Pump,1
233,gb,Blem,233,Drake,1
234,gb,No More Sad Songs,234,Little Mix,0
235,gb,By Your Side,235,Jonas Blue,0
236,gb,Oh My,236,Dappy,1
237,gb,Now and Later,237,Sage The Gemini,1
238,gb,You Want Me,238,Tom Zanetti,1
239,gb,Best Life,239,Hardy Caprio,0
240,gb,Falling Down - Bonus Track,240,Lil Peep,3
241,gb,Skin,241,Rag'n'Bone Man,3
242,gb,Mi Gente (feat. Beyoncé),242,J Balvin,0
243,gb,There for You,243,Martin Garrix,3
244,gb,Arms Around You (feat. Maluma & Swae Lee),244,XXXTENTACION,0
245,gb,Rockin' Around The Christmas Tree,245,Brenda Lee,1
246,gb,FEFE (feat. Nicki Minaj & Murda Beatz),246,6ix9ine,1
247,gb,One Dance,247,Drake,3
248,gb,Bad Liar,248,Imagine Dragons,1
249,gb,Supermarket Flowers,249,Ed Sheeran,2
250,gb,Bouff Daddy,250,J Hus,0
251,gb,1999,251,Charli XCX,0
252,gb,Jocelyn Flores,252,XXXTENTACION,1
253,gb,Water Under the Bridge,253,Adele,0
254,gb,The Mack,254,Nevada,0
255,gb,Shed a Light,255,Robin Schulz,3
256,gb,It's the Most Wonderful Time of the Year,256,Andy Williams,2
257,gb,MIA (feat. Drake),257,Bad Bunny,1
258,gb,Don’t Matter To Me,258,Drake,2
259,gb,Bad and Boujee (feat. Lil Uzi Vert),259,Migos,0
260,gb,Like I Do,260,David Guetta,3
261,gb,when the party's over,261,Billie Eilish,2
262,gb,The Other Side,262,Hugh Jackman,3
263,gb,If I'm Lucky,263,Jason Derulo,0
264,gb,White Christmas,264,Bing Crosby,2
265,gb,Nancy Mulligan,265,Ed Sheeran,0
266,gb,24K Magic,266,Bruno Mars,0
267,gb,Most Girls,267,Hailee Steinfeld,1
268,gb,Rockin' Around The Christmas Tree - Single Version,268,Brenda Lee,1
269,gb,More Than You Know,269,Axwell /\ Ingrosso,0
270,gb,The Cure,270,Lady Gaga,3
271,gb,Nothing Breaks Like a Heart (feat. Miley Cyrus),271,Mark Ronson,3
272,gb,The Ringer,272,Eminem,3
273,gb,"Let Me Go (with Alesso, Florida Georgia Line & watt)",273,Hailee Steinfeld,0
274,gb,Mistletoe,274,Justin Bieber,1
275,gb,Cold,275,Maroon 5,0
276,gb,Paranoid,276,Post Malone,3
277,gb,Holly Jolly Christmas,277,Michael Bublé,1
278,gb,Chasing Highs,278,ALMA,0
279,gb,One More Sleep,279,Leona Lewis,3
280,gb,Walk On Water (feat. Beyoncé),280,Eminem,3
281,gb,Shout Out to My Ex,281,Little Mix,0
282,gb,Naked,282,James Arthur,3
283,gb,Rain,283,mishlawi,1
284,gb,Bedroom Floor,284,Liam Payne,3
285,gb,Fall,285,Eminem,0
286,gb,Leave a Light On,286,Tom Walker,3
287,gb,"Bad (feat. Yungen, MoStack, Mr Eazi & Not3s)",287,Steel Banglez,0
288,gb,Black Beatles,288,Rae Sremmurd,3
289,gb,I Wish It Could Be Christmas Everyday,289,Wizzard,3
290,gb,...Ready For It?,290,Taylor Swift,3
291,gb,Never Enough,291,Loren Allred,2
292,gb,Text From Your Ex (feat. Tinashe),292,Tinie Tempah,0
293,gb,Love Me Now,293,John Legend,3
294,gb,"How Far I'll Go - From ""Moana""",294,Alessia Cara,2
295,gb,Wonderful Christmastime [Edited Version] - Remastered 2011 / Edited Version,295,Paul McCartney,1
296,gb,Man Down (feat. AlunaGeorge),296,Shakka,0
297,gb,iSpy (feat. Lil Yachty),297,KYLE,1
298,gb,Jingle Bell Rock,298,Bobby Helms,2
299,gb,DNA.,299,Kendrick Lamar,1
300,gb,Check (with RAYE),300,Kojo Funds,3
301,gb,Shape of You - Stormzy Remix,301,Ed Sheeran,3
302,gb,Hearts Don't Break Around Here,302,Ed Sheeran,2
303,gb,Bibia Be Ye Ye,303,Ed Sheeran,0
304,gb,"Girls (feat. Cardi B, Bebe Rexha & Charli XCX)",304,Rita Ora,0
305,gb,KMT,305,Drake,3
306,gb,I'm Upset,306,Drake,1
307,gb,Thunderclouds,307,Sia,3
308,gb,Fine Girl,308,ZieZie,1
309,gb,Without You (feat. Sandro Cavazza),309,Avicii,3
310,gb,Get Low (with Liam Payne),310,Zedd,0
311,gb,Eraser,311,Ed Sheeran,0
312,gb,Ocean (feat. Khalid),312,Martin Garrix,3
313,gb,Starving,313,Hailee Steinfeld,3
314,gb,Oops,314,Little Mix,0
315,gb,Dimelo - X Factor Recording,315,Rak-Su,0
316,gb,Don't Leave,316,Snakehips,3
317,gb,Kiss and Make Up,317,Dua Lipa,0
318,gb,Santa Baby,318,Kylie Minogue,0
319,gb,Side To Side,319,Ariana Grande,0
320,gb,Killshot,320,Eminem,1
321,gb,Sick Boy,321,The Chainsmokers,1
322,gb,Portland,322,Drake,1
323,gb,Get It Together,323,Drake,1
324,gb,Bed (feat. Ariana Grande),324,Nicki Minaj,0
325,gb,KIKA (feat. Tory Lanez),325,6ix9ine,0
326,gb,Swish Swish,326,Katy Perry,0
327,gb,Spoil My Night (feat. Swae Lee),327,Post Malone,3
328,gb,Have Yourself A Merry Little Christmas,328,Sam Smith,2
329,gb,Save Myself,329,Ed Sheeran,2
330,gb,Let It Snow! Let It Snow! Let It Snow! (with The B. Swanson Quartet),330,Frank Sinatra,2
331,gb,Too Much To Ask,331,Niall Horan,3
332,gb,Greatest,332,Eminem,3
333,gb,Bohemian Rhapsody - Remastered 2011,333,Queen,2
334,gb,All Mine,334,Kanye West,1
335,gb,Not Alike (feat. Royce Da 5'9),335,Eminem,0
336,gb,Stay,336,Post Malone,3
337,gb,Body,337,Loud Luxury,0
338,gb,Going Bad (feat. Drake),338,Meek Mill,1
339,gb,Venom - Music From The Motion Picture,339,Eminem,3
340,gb,After The Afterparty (feat. Lil Yachty),340,Charli XCX,0
341,gb,Bank Account,341,21 Savage,1
342,gb,Merry Xmas Everybody,342,Slade,3
343,gb,Mo Bamba,343,Sheck Wes,3
344,gb,Wonderful Christmastime - Remastered 2011 / Edited Version,344,Paul McCartney,1
345,gb,Love On Me,345,Galantis,0
346,gb,imagine,346,Ariana Grande,1
347,gb,Ball For Me (feat. Nicki Minaj),347,Post Malone,1
348,gb,Rich & Sad,348,Post Malone,3
349,gb,Emotionless,349,Drake,3
350,gb,079ME,350,B Young,1
351,gb,Rewrite The Stars (with James Arthur & Anne-Marie),351,James Arthur,3
352,gb,Wasted Times,352,The Weeknd,1
353,gb,Bodak Yellow,353,Cardi B,0
354,gb,Christmas Lights,354,Coldplay,2
355,gb,Gyalchester,355,Drake,1
356,gb,Family Tree,356,Ramz,0
357,gb,LOYALTY. FEAT. RIHANNA.,357,Kendrick Lamar,1
358,gb,Madiba Riddim,358,Drake,1
359,gb,Be Careful,359,Cardi B,1
360,gb,Kamikaze,360,Eminem,0
361,gb,Pray,361,Sam Smith,2
362,gb,Mob Ties,362,Drake,1
363,gb,One Last Song,363,Sam Smith,3
364,gb,Ay Caramba,364,Stay Flee Get Lizzy,0
365,gb,Mercy,365,Shawn Mendes,3
366,gb,Over Now,366,Post Malone,3
367,gb,Three Lions,367,"Baddiel, Skinner & Lightning Seeds",3
368,gb,Back To You - From 13 Reasons Why – Season 2 Soundtrack,368,Selena Gomez,3
369,gb,Little Bit Leave It,369,Chris & Kem,0
370,gb,Try Me,370,The Weeknd,3
371,gb,No Long Talk,371,Drake,1
372,gb,Heartline,372,Craig David,0
373,gb,Mad Love,373,Sean Paul,0
374,gb,Cold Water (feat. Justin Bieber & MØ),374,Major Lazer,0
375,gb,Yikes,375,Kanye West,0
376,gb,STARGAZING,376,Travis Scott,3
377,gb,Stargazing,377,Kygo,3
378,gb,Mr. Brightside,378,The Killers,3
379,gb,changes,379,XXXTENTACION,2
380,gb,Advice,380,Cadet,1
381,gb,Vroom,381,Yxng Bane,0
382,gb,Redbone,382,Childish Gambino,3
383,gb,Let Me Love You,383,DJ Snake,3
384,gb,Believer,384,Imagine Dragons,0
385,gb,Wow.,385,Post Malone,1
386,gb,Delicate,386,Taylor Swift,1
